age,workclass,fnlwgt,education,education_num,marital_status,relationship,race,sex,capital_gain,capital_loss,hours_per_week,native_country
25,State-gov,247249,1st-4th,0,Separated,Wife,Black,Female,39576,6164,39,France
27,Federal-gov,312001,Bachelors,4,Never-married,Unmarried,Amer-Indian-Eskimo,Male,23503,18870,40,Vietnam
19,Local-gov,435796,Preschool,10,Widowed,Unmarried,Asian-Pac-Islander,Female,8373,45034,23,Italy
88,Local-gov,749266,5th-6th,10,Separated,Own-child,White,Male,47981,32971,30,Thailand
78,Local-gov,507488,Doctorate,4,Widowed,Other-relative,White,Male,30378,29270,31,Columbia
34,Private,548885,12th,6,Widowed,Unmarried,Other,Male,18008,26438,29,Vietnam
95,Private,525198,Doctorate,5,Divorced,Own-child,Black,Female,22938,33553,31,Japan
19,Federal-gov,644278,Masters,5,Widowed,Unmarried,White,Female,30762,3325,38,Guatemala
57,Never-worked,644352,1st-4th,9,Separated,Own-child,Asian-Pac-Islander,Male,9386,29059,24,Holand-Netherlands
37,Without-pay,856615,Assoc-voc,7,Widowed,Unmarried,Amer-Indian-Eskimo,Female,35058,28015,26,Dominican-Republic
77,Self-emp-inc,630879,HS-grad,7,Never-married,Other-relative,Amer-Indian-Eskimo,Female,6842,4925,36,England
39,Without-pay,827542,Some-college,8,Married-spouse-absent,Husband,Amer-Indian-Eskimo,Male,33493,40144,29,Iran
92,Private,808260,Preschool,6,Divorced,Husband,Black,Male,40723,42219,34,Laos
100,Self-emp-not-inc,318935,7th-8th,10,Married-civ-spouse,Unmarried,Asian-Pac-Islander,Female,34574,32514,40,Mexico
98,Self-emp-not-inc,243359,5th-6th,5,Married-spouse-absent,Not-in-family,White,Male,46037,35974,32,Poland
100,Self-emp-not-inc,445487,Assoc-voc,7,Married-spouse-absent,Unmarried,Amer-Indian-Eskimo,Female,44202,11170,20,Vietnam
69,State-gov,786829,Doctorate,4,Married-civ-spouse,Wife,Other,Male,49849,4674,20,Holand-Netherlands
94,State-gov,594264,11th,2,Married-civ-spouse,Unmarried,Other,Male,37140,41183,38,Scotland
31,Without-pay,57071,11th,7,Never-married,Own-child,Other,Male,10221,49033,40,Cuba
84,State-gov,894475,Some-college,1,Married-AF-spouse,Wife,Black,Female,3361,1717,34,United-States
93,Without-pay,168041,Some-college,4,Married-AF-spouse,Not-in-family,Amer-Indian-Eskimo,Female,35974,6062,24,Vietnam
73,Without-pay,575080,11th,0,Married-AF-spouse,Not-in-family,Black,Male,2655,38989,31,Ecuador
95,Federal-gov,848322,Assoc-acdm,10,Married-AF-spouse,Husband,White,Male,43514,26894,26,Haiti
40,State-gov,297101,Some-college,7,Married-spouse-absent,Not-in-family,Amer-Indian-Eskimo,Female,10668,28402,35,Laos
21,Local-gov,162302,Masters,8,Married-spouse-absent,Not-in-family,Other,Female,36794,19043,24,United-States
51,Never-worked,504816,Doctorate,2,Married-spouse-absent,Wife,Amer-Indian-Eskimo,Male,33130,38496,31,Hungary
55,Without-pay,249209,Masters,0,Divorced,Unmarried,Black,Male,6620,11947,29,Outlying-US(Guam-USVI-etc)
30,Private,217849,9th,4,Married-AF-spouse,Husband,White,Female,38502,30055,23,Hong
76,Self-emp-inc,854586,Assoc-acdm,1,Separated,Unmarried,Black,Female,2529,26247,29,Italy
69,Private,701865,11th,8,Divorced,Not-in-family,Black,Male,35998,13388,20,India
34,Self-emp-not-inc,182558,9th,9,Married-spouse-absent,Not-in-family,Amer-Indian-Eskimo,Female,49921,12339,38,Haiti
20,Self-emp-inc,23261,Assoc-voc,10,Separated,Own-child,Amer-Indian-Eskimo,Female,35390,42491,22,Laos
40,Without-pay,937557,10th,3,Divorced,Husband,Other,Male,49764,45981,37,Japan
44,Self-emp-inc,905932,12th,5,Married-AF-spouse,Husband,Asian-Pac-Islander,Male,39617,32674,20,Jamaica
53,State-gov,91784,5th-6th,7,Married-AF-spouse,Husband,White,Female,38726,14776,28,Trinadad&Tobago
97,Without-pay,508416,HS-grad,10,Widowed,Other-relative,Black,Female,9566,13328,23,Poland
91,Private,341339,9th,7,Never-married,Unmarried,Other,Male,17491,41181,34,Outlying-US(Guam-USVI-etc)
34,Federal-gov,471224,5th-6th,3,Married-AF-spouse,Wife,Asian-Pac-Islander,Female,17587,13935,36,Dominican-Republic
72,Self-emp-inc,239150,9th,1,Separated,Unmarried,White,Male,10395,9339,24,China
82,Local-gov,905822,Preschool,9,Never-married,Other-relative,Amer-Indian-Eskimo,Female,7410,8749,37,Ecuador
54,Federal-gov,767176,1st-4th,1,Married-AF-spouse,Not-in-family,White,Female,34008,74,40,Philippines
41,Without-pay,663667,Doctorate,10,Married-spouse-absent,Other-relative,Asian-Pac-Islander,Female,24545,30644,35,Jamaica
61,Self-emp-inc,203536,Assoc-voc,2,Married-civ-spouse,Own-child,Other,Male,26377,2764,33,Cambodia
49,Self-emp-not-inc,640061,12th,0,Married-civ-spouse,Husband,White,Male,7429,47265,28,South
56,Federal-gov,655669,Doctorate,6,Married-civ-spouse,Unmarried,Asian-Pac-Islander,Female,21389,25284,37,Peru
58,Self-emp-not-inc,409740,1st-4th,4,Married-AF-spouse,Husband,White,Male,24988,670,36,Hungary
69,Self-emp-not-inc,780832,Some-college,7,Married-spouse-absent,Wife,Amer-Indian-Eskimo,Female,34345,45751,38,Vietnam
67,State-gov,42634,9th,4,Divorced,Own-child,Amer-Indian-Eskimo,Male,6424,5792,29,France
31,Local-gov,752138,HS-grad,4,Widowed,Wife,Asian-Pac-Islander,Female,1657,8685,25,Taiwan
61,Never-worked,677773,Masters,9,Married-spouse-absent,Other-relative,Black,Female,43486,6917,27,Canada
69,Private,826238,Assoc-voc,7,Married-AF-spouse,Own-child,Black,Male,36525,8268,28,China
58,State-gov,378690,5th-6th,1,Widowed,Husband,Amer-Indian-Eskimo,Male,24704,13039,25,Portugal
40,Self-emp-not-inc,75276,Assoc-voc,3,Married-civ-spouse,Not-in-family,Asian-Pac-Islander,Female,24079,42044,33,Haiti
28,Without-pay,680005,Bachelors,2,Separated,Own-child,Other,Male,17367,41106,39,Dominican-Republic
43,Federal-gov,323020,1st-4th,10,Married-civ-spouse,Other-relative,Black,Female,4887,15251,30,Nicaragua
95,Self-emp-not-inc,313776,12th,2,Married-spouse-absent,Other-relative,White,Male,35598,17375,25,Vietnam
84,State-gov,704245,Doctorate,3,Never-married,Unmarried,Black,Female,8629,20806,38,Outlying-US(Guam-USVI-etc)
32,State-gov,998229,1st-4th,3,Widowed,Wife,Amer-Indian-Eskimo,Female,42291,788,33,Japan
48,Local-gov,925093,Doctorate,0,Married-AF-spouse,Wife,Amer-Indian-Eskimo,Female,19078,45881,23,Canada
92,Local-gov,261665,Doctorate,0,Married-spouse-absent,Wife,White,Male,14542,14595,27,China
46,Local-gov,174743,Assoc-acdm,4,Separated,Not-in-family,Other,Male,13962,3620,39,United-States
62,Private,220892,Preschool,3,Married-civ-spouse,Husband,Black,Female,41302,39835,31,Greece
36,Self-emp-inc,67788,Masters,4,Married-AF-spouse,Wife,White,Male,25278,8554,26,Thailand
94,Self-emp-not-inc,875047,7th-8th,4,Married-AF-spouse,Not-in-family,Other,Male,32002,38501,22,Peru
91,Without-pay,293374,11th,7,Widowed,Unmarried,Amer-Indian-Eskimo,Male,36309,36534,33,Trinadad&Tobago
19,State-gov,650171,Preschool,8,Widowed,Wife,White,Female,7972,28065,29,Yugoslavia
43,Self-emp-inc,520704,12th,4,Widowed,Husband,Asian-Pac-Islander,Female,19498,21402,32,China
71,Self-emp-not-inc,748700,11th,3,Never-married,Husband,Asian-Pac-Islander,Male,12388,23967,38,Mexico
77,Without-pay,433971,Some-college,2,Divorced,Not-in-family,Asian-Pac-Islander,Female,18052,11808,34,Trinadad&Tobago
80,Self-emp-inc,943924,Assoc-voc,4,Divorced,Wife,Black,Male,19367,8873,28,Puerto-Rico
44,Local-gov,867574,11th,5,Never-married,Own-child,Other,Female,8058,38503,34,Puerto-Rico
25,Local-gov,233098,5th-6th,4,Married-spouse-absent,Own-child,Amer-Indian-Eskimo,Female,18475,1038,31,Cuba
22,Self-emp-not-inc,936296,Assoc-acdm,2,Never-married,Unmarried,Amer-Indian-Eskimo,Female,16495,16873,30,Guatemala
73,Never-worked,481292,Some-college,9,Never-married,Not-in-family,Asian-Pac-Islander,Male,10424,5193,29,Laos
99,Without-pay,400192,Some-college,8,Married-AF-spouse,Not-in-family,White,Female,39282,48082,30,Ireland
50,Federal-gov,585905,7th-8th,9,Widowed,Not-in-family,Asian-Pac-Islander,Male,49877,25584,21,Poland
27,Never-worked,210515,9th,2,Widowed,Husband,Black,Male,31929,3640,35,Dominican-Republic
80,State-gov,454380,1st-4th,9,Separated,Unmarried,White,Female,39297,4778,29,Greece
54,Without-pay,950171,Some-college,5,Widowed,Wife,White,Male,26808,47496,29,Holand-Netherlands
82,Never-worked,780177,Preschool,4,Married-AF-spouse,Unmarried,Asian-Pac-Islander,Female,42578,35236,27,Hong
51,Private,713350,9th,8,Married-spouse-absent,Wife,Black,Male,31223,11647,22,Columbia
56,State-gov,362351,Preschool,0,Married-AF-spouse,Not-in-family,Amer-Indian-Eskimo,Female,5451,39799,34,Cambodia
100,Self-emp-not-inc,993765,Assoc-voc,10,Widowed,Wife,Asian-Pac-Islander,Female,37949,988,35,Japan
63,Without-pay,899574,Some-college,6,Married-civ-spouse,Unmarried,Asian-Pac-Islander,Male,47170,34313,28,Greece
55,Without-pay,156224,Some-college,8,Never-married,Husband,Asian-Pac-Islander,Female,3545,19539,30,Poland
68,Self-emp-inc,117962,9th,10,Separated,Wife,White,Female,32161,52,37,Taiwan
74,Private,78484,Assoc-voc,3,Married-spouse-absent,Wife,White,Female,45194,49429,39,Canada
92,Self-emp-inc,108288,Doctorate,10,Widowed,Husband,Asian-Pac-Islander,Female,44965,21801,36,Cuba
84,Never-worked,302097,Prof-school,4,Married-AF-spouse,Other-relative,Other,Female,10221,26706,40,Outlying-US(Guam-USVI-etc)
64,Local-gov,162552,5th-6th,9,Never-married,Unmarried,Other,Female,21168,49884,31,Haiti
99,Private,776504,Some-college,9,Married-spouse-absent,Not-in-family,Black,Male,14047,14335,29,Laos
40,Never-worked,160230,Preschool,7,Divorced,Wife,Amer-Indian-Eskimo,Male,43162,49700,32,Outlying-US(Guam-USVI-etc)
46,State-gov,521915,1st-4th,3,Separated,Unmarried,Asian-Pac-Islander,Female,10011,23813,34,Poland
57,Federal-gov,931144,9th,5,Widowed,Not-in-family,Other,Female,8978,26718,35,Nicaragua
30,Self-emp-inc,476532,Masters,0,Widowed,Husband,Black,Male,6217,46948,40,Honduras
26,Self-emp-inc,418357,Bachelors,1,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Female,9775,33124,30,South
58,Never-worked,769500,5th-6th,3,Divorced,Unmarried,White,Female,21394,1802,31,Italy
72,Self-emp-inc,86158,10th,6,Married-AF-spouse,Wife,Black,Male,15878,362,20,Scotland
52,Federal-gov,742921,Preschool,3,Divorced,Own-child,Black,Male,28765,35382,31,South
46,Federal-gov,786988,9th,0,Married-civ-spouse,Not-in-family,Other,Male,17592,8835,38,United-States
89,Federal-gov,312755,1st-4th,2,Married-spouse-absent,Own-child,Other,Male,12748,23634,32,Ecuador
20,State-gov,35471,Masters,8,Widowed,Own-child,White,Male,35601,36979,37,Nicaragua
56,Without-pay,460656,Prof-school,6,Never-married,Not-in-family,Asian-Pac-Islander,Female,37821,14427,33,Dominican-Republic
92,Never-worked,342378,7th-8th,0,Divorced,Own-child,Asian-Pac-Islander,Male,24441,23751,24,Puerto-Rico
97,Without-pay,438927,HS-grad,3,Married-AF-spouse,Own-child,Asian-Pac-Islander,Female,24947,24636,38,Holand-Netherlands
48,Never-worked,447867,9th,10,Widowed,Not-in-family,White,Male,9657,22703,21,United-States
43,Local-gov,562011,Some-college,3,Widowed,Other-relative,Amer-Indian-Eskimo,Female,43925,46890,38,Guatemala
20,Private,68655,Masters,9,Separated,Own-child,Amer-Indian-Eskimo,Female,37891,2967,27,Ireland
56,Never-worked,410238,Preschool,3,Married-spouse-absent,Unmarried,Asian-Pac-Islander,Female,20195,14141,32,India
44,Federal-gov,565716,7th-8th,1,Widowed,Own-child,Amer-Indian-Eskimo,Female,47096,42044,35,Vietnam
94,Federal-gov,468544,Masters,5,Married-spouse-absent,Own-child,Black,Female,48384,11264,22,Greece
48,State-gov,915312,Bachelors,2,Married-civ-spouse,Own-child,Amer-Indian-Eskimo,Male,41077,14073,31,Laos
79,Local-gov,774408,Preschool,7,Married-spouse-absent,Wife,White,Female,45996,43687,23,Hungary
36,Self-emp-not-inc,687187,9th,5,Divorced,Husband,Other,Female,16557,38593,37,Taiwan
38,Local-gov,919090,5th-6th,4,Divorced,Other-relative,Black,Male,12866,34297,25,Mexico
91,Without-pay,192142,HS-grad,10,Married-AF-spouse,Wife,White,Female,42987,22980,38,Haiti
39,Self-emp-not-inc,532957,12th,9,Married-spouse-absent,Wife,Asian-Pac-Islander,Male,11608,10237,33,Trinadad&Tobago
